episode,reward,total_burned,epsilon,steps,q_table_size
1,-456.0,496,0.995,33,16
2,-334.0,386,0.99,34,32
3,-402.0,454,0.9851,30,45
4,-429.0,483,0.9801,26,59
5,-344.0,392,0.9752,39,75
6,-364.0,406,0.9704,25,89
7,-452.0,506,0.9655,25,96
8,-410.0,460,0.9607,26,104
9,-510.0,564,0.9559,29,112
10,-200.0,230,0.9511,21,121
11,-428.0,468,0.9464,30,132
12,-316.0,346,0.9416,24,145
13,-360.0,412,0.9369,24,156
14,-346.0,380,0.9322,30,168
15,-110.0,130,0.9276,20,172
16,-366.0,404,0.9229,36,181
17,-427.0,481,0.9183,29,189
18,-391.0,457,0.9137,31,193
19,-419.0,469,0.9092,25,203
20,-552.0,606,0.9046,28,212
21,-435.0,481,0.9001,36,224
22,-396.0,446,0.8956,22,230
23,-421.0,477,0.8911,25,237
24,-1.0,3,0.8867,3,237
25,-416.0,472,0.8822,30,246
26,-375.0,413,0.8778,24,252
27,-409.0,467,0.8734,27,257
28,-421.0,477,0.8691,27,261
29,-449.0,513,0.8647,33,264
30,-356.0,402,0.8604,22,268
31,4.0,2,0.8561,2,268
32,-401.0,449,0.8518,24,274
33,-367.0,413,0.8475,30,277
34,-378.0,434,0.8433,27,286
35,2.0,2,0.8391,3,286
36,-220.0,270,0.8349,30,296
37,-404.0,456,0.8307,27,297
38,-264.0,294,0.8266,27,310
39,4.0,2,0.8224,2,310
40,-415.0,479,0.8183,25,313
41,-173.0,215,0.8142,20,319
42,-308.0,350,0.8102,30,326
43,-250.0,296,0.8061,27,338
44,-406.0,460,0.8021,33,342
45,-510.0,556,0.7981,33,347
46,-302.0,348,0.7941,27,352
47,-307.0,371,0.7901,44,363
48,-374.0,430,0.7862,29,371
49,-407.0,459,0.7822,26,377
50,-413.0,459,0.7783,22,380
51,-448.0,496,0.7744,24,381
52,-257.0,297,0.7705,28,389
53,-473.0,533,0.7667,28,394
54,4.0,2,0.7629,2,394
55,-350.0,394,0.759,27,399
56,-217.0,259,0.7553,28,404
57,-385.0,439,0.7515,24,406
58,-417.0,469,0.7477,28,414
59,-421.0,465,0.744,24,418
60,-359.0,409,0.7403,27,423
61,-217.0,257,0.7366,24,429
62,-292.0,340,0.7329,35,443
63,-370.0,412,0.7292,20,447
64,-391.0,461,0.7256,40,457
65,-326.0,368,0.7219,21,462
66,-455.0,507,0.7183,34,466
67,-389.0,435,0.7147,19,471
68,4.0,0,0.7112,1,471
69,-413.0,459,0.7076,24,474
70,-426.0,482,0.7041,21,475
71,-422.0,466,0.7005,26,478
72,-499.0,551,0.697,27,478
73,-319.0,363,0.6936,32,490
74,-401.0,461,0.6901,26,494
75,-394.0,438,0.6866,27,496
76,-250.0,290,0.6832,23,502
77,-395.0,451,0.6798,35,505
78,-420.0,472,0.6764,26,507
79,-433.0,485,0.673,26,509
80,-462.0,514,0.6696,27,512
81,-394.0,450,0.6663,27,512
82,-422.0,478,0.663,22,514
83,-411.0,473,0.6597,31,516
84,-303.0,347,0.6564,26,526
85,-370.0,442,0.6531,36,531
86,-343.0,395,0.6498,44,541
87,-377.0,427,0.6466,23,546
88,-434.0,480,0.6433,23,551
89,-457.0,511,0.6401,30,554
90,-446.0,494,0.6369,31,559
91,-379.0,431,0.6337,22,563
92,-415.0,459,0.6306,28,566
93,-360.0,408,0.6274,24,567
94,-370.0,424,0.6243,26,573
95,-353.0,405,0.6211,28,582
96,-396.0,454,0.618,26,585
97,-429.0,477,0.6149,28,593
98,-319.0,383,0.6119,25,594
99,-354.0,398,0.6088,23,602
100,-431.0,465,0.6058,22,604
101,-387.0,435,0.6027,19,609
102,-311.0,349,0.5997,21,609
103,-350.0,420,0.5967,27,610
104,-335.0,381,0.5937,26,613
105,-340.0,390,0.5908,21,614
106,-368.0,418,0.5878,31,622
107,-302.0,356,0.5849,25,624
108,-404.0,454,0.582,26,625
109,-372.0,436,0.579,28,627
110,-409.0,469,0.5762,25,627
111,2.0,6,0.5733,3,627
112,-413.0,453,0.5704,29,627
113,2.0,8,0.5676,5,627
114,2.0,8,0.5647,4,627
115,-402.0,460,0.5619,26,630
116,-339.0,387,0.5591,22,634
117,-492.0,538,0.5563,24,635
118,-380.0,428,0.5535,22,637
119,-398.0,448,0.5507,27,640
120,-1.0,5,0.548,5,640
121,-383.0,437,0.5452,27,641
122,1.0,3,0.5425,2,641
123,-376.0,432,0.5398,28,641
124,-56.0,84,0.5371,20,642
125,-335.0,389,0.5344,27,653
126,-399.0,453,0.5318,23,657
127,-371.0,421,0.5291,26,660
128,-401.0,451,0.5264,24,660
129,-421.0,467,0.5238,34,661
130,-314.0,360,0.5212,32,665
131,-367.0,423,0.5186,20,665
132,-294.0,340,0.516,28,669
133,-403.0,455,0.5134,24,670
134,-501.0,551,0.5108,29,673
135,3.0,1,0.5083,2,673
136,-235.0,291,0.5058,21,679
137,-459.0,507,0.5032,21,681
138,-426.0,472,0.5007,22,682
139,-439.0,503,0.4982,32,686
140,-407.0,461,0.4957,27,687
141,-407.0,467,0.4932,21,687
142,-392.0,456,0.4908,23,688
143,-297.0,343,0.4883,27,691
144,-372.0,422,0.4859,28,692
145,-441.0,491,0.4834,28,692
146,-412.0,464,0.481,27,692
147,2.0,2,0.4786,2,692
148,-427.0,477,0.4762,23,694
149,-425.0,479,0.4738,26,694
150,-333.0,387,0.4715,28,702
151,3.0,7,0.4691,4,702
152,-432.0,486,0.4668,25,702
153,-430.0,494,0.4644,25,706
154,-4.0,18,0.4621,8,707
155,-316.0,366,0.4598,22,710
156,-393.0,439,0.4575,25,710
157,-487.0,527,0.4552,30,711
158,-8.0,20,0.4529,6,711
159,-406.0,462,0.4507,23,714
160,-446.0,498,0.4484,26,714
161,-369.0,423,0.4462,24,715
162,-398.0,460,0.444,31,718
163,-338.0,388,0.4417,26,722
164,-8.0,28,0.4395,11,724
165,-378.0,422,0.4373,26,725
166,-354.0,406,0.4351,27,727
167,-416.0,462,0.433,20,728
168,1.0,1,0.4308,1,728
169,-284.0,334,0.4286,27,733
170,1.0,3,0.4265,3,733
171,-183.0,211,0.4244,17,735
172,3.0,1,0.4223,2,735
173,-416.0,462,0.4201,20,737
174,-352.0,410,0.418,23,739
175,-449.0,517,0.4159,28,739
176,4.0,2,0.4139,2,739
177,-333.0,397,0.4118,23,740
178,-483.0,547,0.4097,25,743
179,-474.0,534,0.4077,26,744
180,-2.0,12,0.4057,5,744
181,3.0,9,0.4036,5,744
182,-355.0,415,0.4016,23,746
183,-282.0,326,0.3996,23,746
184,-295.0,339,0.3976,23,753
185,-411.0,467,0.3956,25,754
186,-354.0,404,0.3936,28,757
187,3.0,5,0.3917,3,757
188,-439.0,509,0.3897,27,758
189,-391.0,445,0.3878,29,761
190,-315.0,361,0.3858,23,763
191,-375.0,433,0.3839,25,763
192,-386.0,454,0.382,25,763
193,3.0,1,0.3801,2,763
194,-344.0,388,0.3782,26,767
195,-495.0,545,0.3763,24,767
196,-419.0,459,0.3744,23,768
197,-394.0,430,0.3725,21,771
198,3.0,5,0.3707,3,771
199,-480.0,542,0.3688,35,771
200,2.0,2,0.367,2,771
201,-287.0,345,0.3651,25,772
202,-426.0,480,0.3633,31,775
203,-251.0,301,0.3615,24,783
204,-366.0,410,0.3597,23,783
205,-355.0,411,0.3579,50,792
206,-313.0,381,0.3561,30,793
207,-372.0,418,0.3543,22,794
208,-374.0,430,0.3525,28,796
209,-438.0,486,0.3508,24,797
210,-423.0,469,0.349,23,799
211,-225.0,267,0.3473,20,803
212,-440.0,494,0.3455,29,803
213,-380.0,430,0.3438,23,803
214,-407.0,457,0.3421,26,803
215,-359.0,421,0.3404,33,810
216,-291.0,341,0.3387,25,810
217,-361.0,401,0.337,26,810
218,-423.0,473,0.3353,31,814
219,3.0,5,0.3336,4,814
220,-347.0,405,0.332,25,816
221,-401.0,467,0.3303,28,816
222,4.0,2,0.3286,2,816
223,-296.0,350,0.327,28,821
224,5.0,3,0.3254,2,821
225,2.0,4,0.3237,2,821
226,-369.0,429,0.3221,26,823
227,-372.0,428,0.3205,31,827
228,-331.0,377,0.3189,24,830
229,3.0,7,0.3173,4,830
230,-127.0,153,0.3157,17,834
231,-387.0,449,0.3141,25,834
232,-496.0,548,0.3126,26,835
233,-401.0,455,0.311,25,837
234,-365.0,421,0.3095,32,845
235,-227.0,285,0.3079,20,848
236,-511.0,567,0.3064,26,851
237,2.0,14,0.3048,5,851
238,-394.0,448,0.3033,26,852
239,-350.0,406,0.3018,24,853
240,-266.0,320,0.3003,28,856
241,-422.0,480,0.2988,21,856
242,-399.0,449,0.2973,22,856
243,-347.0,395,0.2958,21,858
244,-367.0,423,0.2943,28,858
245,-415.0,463,0.2929,26,858
246,-379.0,439,0.2914,28,859
247,-425.0,475,0.2899,23,860
248,1.0,17,0.2885,8,860
249,-456.0,512,0.287,24,862
250,3.0,3,0.2856,3,862
251,3.0,1,0.2842,2,862
252,4.0,4,0.2828,3,862
253,-103.0,135,0.2813,23,865
254,-105.0,125,0.2799,14,868
255,5.0,9,0.2785,5,868
256,4.0,2,0.2771,2,868
257,-363.0,413,0.2758,19,870
258,2.0,2,0.2744,2,870
259,4.0,0,0.273,1,870
260,-345.0,405,0.2716,22,872
261,-176.0,208,0.2703,28,876
262,-109.0,139,0.2689,20,883
263,-353.0,385,0.2676,22,889
264,-416.0,472,0.2663,22,892
265,-320.0,376,0.2649,26,892
266,-440.0,498,0.2636,24,893
267,-308.0,356,0.2623,20,895
268,-306.0,352,0.261,38,904
269,-464.0,512,0.2597,34,909
270,-320.0,368,0.2584,29,912
271,-406.0,474,0.2571,28,913
272,2.0,8,0.2558,4,913
273,-339.0,403,0.2545,25,914
274,-417.0,461,0.2532,23,914
275,-384.0,432,0.252,22,914
276,4.0,4,0.2507,3,914
277,4.0,2,0.2495,2,914
278,0.0,14,0.2482,7,914
279,2.0,2,0.247,2,914
280,3.0,7,0.2457,4,914
281,-260.0,300,0.2445,22,914
282,-326.0,388,0.2433,24,914
283,-490.0,542,0.2421,26,916
284,-422.0,462,0.2409,21,916
285,2.0,2,0.2397,2,916
286,-361.0,413,0.2385,23,918
287,-377.0,431,0.2373,22,920
288,-353.0,407,0.2361,21,922
289,-445.0,499,0.2349,25,922
290,-224.0,278,0.2337,30,929
291,-404.0,446,0.2326,26,933
292,-350.0,404,0.2314,24,935
293,-306.0,342,0.2302,29,940
294,-492.0,542,0.2291,23,941
295,4.0,0,0.2279,1,941
296,-444.0,492,0.2268,27,941
297,2.0,4,0.2257,3,941
298,-430.0,502,0.2245,33,942
299,-341.0,393,0.2234,31,945
300,-350.0,400,0.2223,24,945
301,-271.0,331,0.2212,39,951
302,-295.0,335,0.2201,24,958
303,4.0,4,0.219,3,958
304,-207.0,235,0.2179,20,959
305,-343.0,403,0.2168,27,959
306,-335.0,393,0.2157,21,960
307,-367.0,417,0.2146,28,965
308,-471.0,523,0.2136,21,968
309,-325.0,379,0.2125,37,976
310,-3.0,23,0.2114,8,976
311,-291.0,347,0.2104,31,982
312,4.0,4,0.2093,3,982
313,4.0,8,0.2083,4,982
314,-397.0,451,0.2072,25,986
315,-249.0,291,0.2062,25,992
316,-583.0,633,0.2052,25,993
317,-379.0,437,0.2041,25,995
318,-413.0,473,0.2031,25,995
319,-404.0,456,0.2021,23,999
320,1.0,1,0.2011,1,999
321,-227.0,255,0.2001,20,1006
322,-387.0,447,0.1991,23,1007
323,3.0,1,0.1981,2,1007
324,-387.0,445,0.1971,26,1008
325,-341.0,415,0.1961,28,1009
326,-131.0,167,0.1951,22,1013
327,-388.0,444,0.1942,23,1013
328,-456.0,514,0.1932,23,1016
329,-468.0,530,0.1922,26,1018
330,-429.0,485,0.1913,24,1019
331,-436.0,486,0.1903,23,1021
332,-405.0,451,0.1893,23,1021
333,1.0,9,0.1884,5,1021
334,-370.0,426,0.1875,29,1024
335,-327.0,377,0.1865,22,1025
336,-354.0,422,0.1856,34,1031
337,-323.0,381,0.1847,24,1033
338,-298.0,362,0.1837,23,1034
339,-460.0,514,0.1828,25,1035
340,-350.0,412,0.1819,27,1036
341,-274.0,336,0.181,27,1040
342,-391.0,447,0.1801,28,1042
343,-68.0,104,0.1792,14,1042
344,3.0,1,0.1783,2,1042
345,-412.0,460,0.1774,22,1042
346,-73.0,95,0.1765,16,1043
347,-317.0,357,0.1756,20,1045
348,-418.0,478,0.1748,27,1045
349,2.0,2,0.1739,3,1045
350,-376.0,428,0.173,19,1045
351,-353.0,409,0.1721,26,1046
352,-316.0,368,0.1713,23,1046
353,-393.0,449,0.1704,42,1054
354,-483.0,545,0.1696,29,1054
355,-127.0,159,0.1687,17,1055
356,-423.0,479,0.1679,29,1055
357,-404.0,460,0.167,30,1056
358,-351.0,413,0.1662,33,1058
359,-211.0,247,0.1654,20,1060
360,-409.0,463,0.1646,26,1060
361,2.0,2,0.1637,2,1060
362,3.0,13,0.1629,5,1060
363,-400.0,452,0.1621,20,1060
364,-192.0,234,0.1613,21,1064
365,-354.0,414,0.1605,27,1064
366,-403.0,473,0.1597,29,1066
367,-294.0,358,0.1589,32,1071
368,-370.0,416,0.1581,22,1071
369,-377.0,445,0.1573,25,1071
370,-140.0,180,0.1565,19,1073
371,-419.0,465,0.1557,24,1075
372,-437.0,489,0.1549,27,1076
373,-154.0,194,0.1542,24,1079
374,-365.0,411,0.1534,19,1080
375,3.0,1,0.1526,2,1080
376,3.0,3,0.1519,3,1080
377,3.0,3,0.1511,3,1080
378,-408.0,474,0.1504,25,1082
379,-402.0,454,0.1496,23,1082
380,1.0,5,0.1489,3,1082
381,3.0,7,0.1481,5,1082
382,-28.0,54,0.1474,13,1082
383,-304.0,372,0.1466,22,1083
384,-348.0,416,0.1459,37,1084
385,-383.0,441,0.1452,26,1084
386,-451.0,513,0.1444,26,1087
387,-167.0,207,0.1437,18,1087
388,-398.0,464,0.143,27,1087
389,-426.0,480,0.1423,27,1093
390,-433.0,489,0.1416,23,1093
391,-296.0,366,0.1409,39,1099
392,-420.0,480,0.1402,41,1107
393,-22.0,38,0.1395,9,1108
394,-325.0,395,0.1388,32,1114
