episode,reward,total_burned,epsilon,steps,q_table_size
395,5.0,3,0.1381,2,1114
396,-330.0,406,0.1374,31,1116
397,-358.0,422,0.1367,28,1116
398,-289.0,351,0.136,21,1118
399,-318.0,374,0.1353,23,1118
400,2.0,2,0.1347,2,1118
401,1.0,9,0.134,5,1118
402,4.0,6,0.1333,4,1118
403,-451.0,505,0.1326,26,1119
404,-371.0,425,0.132,31,1121
405,-388.0,442,0.1313,34,1127
406,-357.0,413,0.1307,27,1127
407,-351.0,407,0.13,27,1129
408,-83.0,125,0.1294,17,1130
409,3.0,1,0.1287,2,1130
410,-381.0,421,0.1281,31,1136
411,-392.0,450,0.1274,26,1136
412,-231.0,283,0.1268,29,1147
413,5.0,5,0.1262,3,1147
414,-443.0,501,0.1255,25,1147
415,3.0,1,0.1249,2,1147
416,-409.0,461,0.1243,25,1147
417,-388.0,446,0.1237,37,1155
418,-322.0,374,0.123,26,1155
419,-361.0,411,0.1224,22,1155
420,2.0,4,0.1218,3,1155
421,-298.0,362,0.1212,33,1159
422,-1.0,9,0.1206,3,1159
423,-361.0,415,0.12,23,1160
424,-395.0,437,0.1194,21,1160
425,-343.0,405,0.1188,26,1165
426,4.0,2,0.1182,2,1165
427,-390.0,448,0.1176,24,1165
428,-216.0,258,0.117,19,1165
429,-248.0,292,0.1164,29,1177
430,2.0,8,0.1159,6,1177
431,3.0,1,0.1153,2,1177
432,-409.0,477,0.1147,26,1177
433,-199.0,245,0.1141,20,1180
434,3.0,1,0.1136,2,1180
435,-40.0,62,0.113,12,1180
436,-273.0,333,0.1124,33,1187
437,4.0,4,0.1119,3,1187
438,-262.0,322,0.1113,29,1190
439,-344.0,402,0.1107,28,1192
440,2.0,4,0.1102,3,1192
441,-16.0,44,0.1096,11,1193
442,-411.0,473,0.1091,29,1194
443,-241.0,287,0.1085,19,1195
444,-454.0,514,0.108,23,1195
445,-351.0,407,0.1075,21,1196
446,3.0,1,0.1069,2,1196
447,-307.0,363,0.1064,30,1200
448,-403.0,463,0.1059,25,1200
449,-350.0,404,0.1053,24,1202
450,-313.0,363,0.1048,28,1207
451,-341.0,407,0.1043,27,1209
452,1.0,1,0.1038,1,1209
453,-405.0,465,0.1032,27,1210
454,-444.0,494,0.1027,22,1212
455,-397.0,451,0.1022,24,1212
456,-356.0,418,0.1017,26,1214
457,-397.0,455,0.1012,28,1214
458,-369.0,425,0.1007,26,1214
459,0.0,4,0.1002,2,1214
460,2.0,2,0.0997,2,1214
461,-308.0,374,0.0992,26,1214
462,5.0,7,0.0987,4,1214
463,4.0,0,0.0982,1,1214
464,4.0,0,0.0977,1,1214
465,3.0,1,0.0972,2,1214
466,-117.0,151,0.0967,21,1214
467,-435.0,495,0.0962,26,1214
468,-347.0,403,0.0958,24,1214
469,3.0,1,0.0953,2,1214
470,-267.0,295,0.0948,23,1215
471,3.0,1,0.0943,2,1215
472,3.0,5,0.0939,4,1215
473,3.0,1,0.0934,2,1215
474,4.0,2,0.0929,2,1215
475,-345.0,397,0.0925,22,1216
476,-261.0,331,0.092,32,1221
477,4.0,2,0.0915,2,1221
478,-332.0,400,0.0911,25,1222
479,-466.0,528,0.0906,25,1223
480,-1.0,13,0.0902,5,1223
481,-1.0,13,0.0897,6,1223
482,-417.0,469,0.0893,23,1224
483,-325.0,369,0.0888,18,1227
484,3.0,1,0.0884,2,1227
485,-351.0,399,0.0879,20,1229
486,1.0,1,0.0875,1,1229
487,-364.0,414,0.0871,22,1229
488,-278.0,342,0.0866,30,1232
489,3.0,1,0.0862,2,1232
490,3.0,3,0.0858,3,1232
491,4.0,6,0.0853,3,1232
492,1.0,1,0.0849,1,1232
493,3.0,7,0.0845,5,1232
494,-345.0,399,0.0841,31,1234
495,-374.0,428,0.0836,37,1236
496,4.0,2,0.0832,2,1236
497,3.0,1,0.0828,2,1236
498,-267.0,325,0.0824,33,1241
499,-316.0,360,0.082,21,1244
500,1.0,3,0.0816,2,1244
501,-438.0,488,0.0812,23,1245
502,-319.0,381,0.0808,23,1246
503,-292.0,356,0.0804,31,1249
504,4.0,2,0.08,2,1249
505,-267.0,307,0.0796,22,1253
506,-464.0,522,0.0792,23,1255
507,-417.0,469,0.0788,21,1255
508,-342.0,400,0.0784,22,1256
509,-377.0,443,0.078,27,1256
510,-364.0,416,0.0776,23,1256
511,-358.0,406,0.0772,23,1258
512,-366.0,420,0.0768,22,1259
513,-220.0,252,0.0764,25,1262
514,3.0,1,0.076,2,1262
515,-448.0,506,0.0757,34,1263
516,-369.0,433,0.0753,24,1263
517,-1.0,19,0.0749,8,1263
518,2.0,2,0.0745,2,1263
519,-356.0,402,0.0742,26,1267
520,-252.0,310,0.0738,22,1268
521,-50.0,74,0.0734,11,1268
522,-446.0,506,0.0731,26,1268
523,4.0,0,0.0727,1,1268
524,-373.0,439,0.0723,26,1268
525,3.0,5,0.072,4,1268
526,-308.0,370,0.0716,28,1271
527,-2.0,2,0.0712,1,1271
528,-318.0,378,0.0709,24,1271
529,3.0,1,0.0705,2,1271
530,-467.0,519,0.0702,31,1273
531,-278.0,322,0.0698,26,1275
532,-437.0,495,0.0695,22,1277
533,-471.0,529,0.0691,22,1279
534,-334.0,386,0.0688,26,1283
535,-378.0,432,0.0684,22,1283
536,4.0,2,0.0681,2,1283
537,-347.0,399,0.0678,29,1291
538,-425.0,489,0.0674,26,1294
539,-488.0,540,0.0671,24,1295
540,-347.0,407,0.0668,24,1297
541,-402.0,464,0.0664,28,1300
542,-326.0,376,0.0661,25,1305
543,2.0,6,0.0658,3,1305
544,-342.0,388,0.0654,24,1306
545,-387.0,437,0.0651,25,1306
546,-374.0,426,0.0648,27,1307
547,4.0,6,0.0645,4,1307
548,-360.0,408,0.0641,25,1308
549,-386.0,444,0.0638,26,1311
550,-2.0,16,0.0635,6,1311
551,-379.0,439,0.0632,23,1311
552,-335.0,375,0.0629,21,1315
553,-55.0,75,0.0625,15,1315
554,-371.0,437,0.0622,24,1316
555,-349.0,397,0.0619,27,1320
556,-434.0,484,0.0616,24,1320
557,-273.0,329,0.0613,25,1323
558,2.0,4,0.061,2,1323
559,2.0,2,0.0607,2,1323
560,-155.0,197,0.0604,19,1323
561,-431.0,491,0.0601,28,1323
562,-296.0,352,0.0598,24,1325
563,-360.0,420,0.0595,34,1330
564,3.0,1,0.0592,2,1330
565,5.0,3,0.0589,2,1330
566,-396.0,446,0.0586,25,1331
567,-403.0,457,0.0583,22,1334
568,1.0,1,0.058,1,1334
569,5.0,3,0.0577,2,1334
570,4.0,2,0.0574,2,1334
571,-213.0,251,0.0571,21,1338
572,-373.0,423,0.0569,22,1338
573,3.0,3,0.0566,3,1338
574,-5.0,21,0.0563,9,1338
575,-336.0,386,0.056,20,1339
576,-236.0,290,0.0557,23,1340
577,3.0,3,0.0555,3,1340
578,-359.0,431,0.0552,26,1344
579,-310.0,366,0.0549,23,1344
580,3.0,1,0.0546,2,1344
581,-392.0,452,0.0544,21,1344
582,-420.0,488,0.0541,32,1344
583,-422.0,484,0.0538,25,1345
584,-381.0,423,0.0535,26,1345
585,-297.0,357,0.0533,27,1346
586,-479.0,523,0.053,22,1346
587,-132.0,168,0.0527,18,1346
588,-368.0,424,0.0525,22,1347
589,-350.0,418,0.0522,27,1347
590,3.0,1,0.052,2,1347
591,4.0,2,0.0517,2,1347
592,-367.0,419,0.0514,26,1347
593,-328.0,388,0.0512,29,1351
594,4.0,2,0.0509,2,1351
595,3.0,1,0.0507,2,1351
596,-386.0,444,0.0504,24,1352
597,-374.0,426,0.0502,23,1352
598,-270.0,342,0.05,36,1360
599,-410.0,470,0.05,24,1361
600,-350.0,410,0.05,24,1361
601,-229.0,283,0.05,30,1365
602,-362.0,418,0.05,25,1366
603,-343.0,399,0.05,22,1367
604,-337.0,385,0.05,28,1370
605,-271.0,333,0.05,34,1374
606,-392.0,458,0.05,36,1374
607,-301.0,361,0.05,27,1374
608,-369.0,411,0.05,21,1374
609,-367.0,417,0.05,23,1375
610,-124.0,172,0.05,26,1377
611,-373.0,423,0.05,24,1379
612,-404.0,456,0.05,20,1382
613,2.0,6,0.05,3,1382
614,-439.0,501,0.05,28,1382
615,-406.0,460,0.05,22,1382
616,-399.0,453,0.05,24,1383
617,-418.0,478,0.05,24,1384
618,-314.0,376,0.05,27,1384
619,-356.0,402,0.05,23,1385
620,5.0,3,0.05,2,1385
621,-364.0,414,0.05,21,1385
622,-310.0,358,0.05,22,1389
623,3.0,7,0.05,5,1389
624,-287.0,335,0.05,23,1391
625,-429.0,487,0.05,24,1391
626,-281.0,333,0.05,23,1397
627,1.0,1,0.05,1,1397
628,-462.0,514,0.05,24,1397
629,-391.0,445,0.05,27,1401
630,-332.0,394,0.05,25,1402
631,-4.0,18,0.05,7,1402
632,-366.0,422,0.05,21,1403
633,-329.0,393,0.05,26,1407
634,-359.0,415,0.05,21,1407
635,-393.0,451,0.05,23,1409
636,-367.0,417,0.05,21,1410
637,-368.0,414,0.05,22,1410
638,-322.0,378,0.05,31,1415
639,-288.0,346,0.05,25,1417
640,4.0,2,0.05,2,1417
641,-279.0,309,0.05,21,1418
642,-401.0,451,0.05,23,1419
643,-433.0,483,0.05,23,1419
644,-434.0,488,0.05,22,1419
645,-403.0,459,0.05,23,1419
646,3.0,1,0.05,2,1419
647,-445.0,507,0.05,24,1419
648,3.0,1,0.05,2,1419
649,2.0,2,0.05,2,1419
650,-396.0,462,0.05,25,1419
651,-1.0,13,0.05,7,1419
652,3.0,7,0.05,4,1419
653,0.0,16,0.05,8,1419
654,-357.0,407,0.05,25,1421
655,-357.0,419,0.05,35,1426
656,-272.0,324,0.05,23,1428
657,3.0,7,0.05,4,1428
658,-379.0,435,0.05,24,1428
659,1.0,11,0.05,6,1428
660,-400.0,476,0.05,29,1428
661,-279.0,323,0.05,23,1430
662,-381.0,423,0.05,21,1430
663,-413.0,469,0.05,24,1430
664,-380.0,446,0.05,28,1430
665,0.0,6,0.05,4,1430
666,3.0,5,0.05,4,1430
667,1.0,1,0.05,1,1430
668,3.0,5,0.05,4,1430
669,-293.0,341,0.05,22,1430
670,-7.0,27,0.05,10,1430
671,-402.0,464,0.05,32,1432
672,-295.0,365,0.05,35,1433
673,4.0,2,0.05,2,1433
674,-164.0,228,0.05,34,1435
675,-513.0,563,0.05,25,1436
676,2.0,16,0.05,5,1436
677,-365.0,423,0.05,35,1438
678,1.0,13,0.05,6,1438
679,-407.0,467,0.05,23,1438
680,1.0,9,0.05,4,1438
681,-262.0,306,0.05,20,1438
682,2.0,10,0.05,5,1438
683,3.0,3,0.05,3,1438
684,-424.0,480,0.05,24,1438
685,-395.0,439,0.05,26,1438
686,-383.0,433,0.05,21,1439
687,-356.0,412,0.05,41,1445
688,-274.0,322,0.05,27,1447
689,-297.0,363,0.05,30,1448
690,-2.0,12,0.05,6,1448
691,-332.0,388,0.05,29,1449
692,1.0,1,0.05,1,1449
693,-1.0,19,0.05,7,1449
694,-314.0,380,0.05,32,1451
695,-419.0,469,0.05,21,1451
696,-283.0,333,0.05,27,1454
697,4.0,4,0.05,3,1454
698,-212.0,266,0.05,26,1460
699,3.0,1,0.05,2,1460
700,-246.0,296,0.05,27,1469
701,-219.0,275,0.05,32,1470
702,3.0,7,0.05,4,1470
703,3.0,9,0.05,6,1470
704,-13.0,27,0.05,8,1470
705,2.0,6,0.05,4,1470
706,-448.0,492,0.05,20,1471
707,5.0,21,0.05,9,1471
708,-232.0,268,0.05,22,1473
709,-438.0,492,0.05,20,1476
710,-449.0,505,0.05,24,1477
711,-345.0,401,0.05,22,1477
712,-382.0,436,0.05,23,1477
713,-378.0,442,0.05,26,1477
714,1.0,5,0.05,3,1477
715,3.0,3,0.05,3,1477
716,-403.0,447,0.05,23,1477
717,3.0,3,0.05,2,1477
718,-406.0,466,0.05,28,1478
719,-433.0,483,0.05,21,1478
720,-466.0,530,0.05,28,1478
721,3.0,1,0.05,2,1478
722,-379.0,445,0.05,27,1480
723,2.0,2,0.05,2,1480
724,-460.0,520,0.05,24,1481
725,-267.0,305,0.05,27,1489
726,-262.0,332,0.05,32,1495
727,-372.0,440,0.05,26,1495
728,-323.0,387,0.05,25,1496
729,-445.0,505,0.05,24,1497
730,-509.0,567,0.05,26,1498
731,-524.0,582,0.05,30,1498
732,-354.0,418,0.05,25,1498
733,-505.0,565,0.05,25,1498
734,-396.0,456,0.05,29,1499
735,-355.0,419,0.05,28,1501
736,-281.0,327,0.05,21,1501
737,1.0,1,0.05,1,1501
738,-425.0,495,0.05,31,1501
739,-336.0,376,0.05,21,1501
740,-410.0,462,0.05,21,1504
741,-378.0,452,0.05,30,1504
742,3.0,3,0.05,3,1504
743,-449.0,501,0.05,23,1505
744,-393.0,451,0.05,27,1505
745,1.0,7,0.05,4,1505
746,-406.0,448,0.05,21,1506
747,4.0,2,0.05,2,1506
748,3.0,3,0.05,3,1506
749,-445.0,495,0.05,23,1506
750,-368.0,414,0.05,25,1506
751,-303.0,349,0.05,21,1509
752,-296.0,338,0.05,26,1509
753,-343.0,393,0.05,26,1509
754,-318.0,382,0.05,25,1509
755,-369.0,423,0.05,19,1510
756,-319.0,381,0.05,29,1510
757,2.0,12,0.05,6,1510
758,-363.0,415,0.05,24,1512
759,-383.0,435,0.05,23,1512
760,3.0,1,0.05,2,1512
761,-432.0,490,0.05,28,1512
762,-425.0,471,0.05,21,1512
763,-366.0,414,0.05,21,1512
764,-450.0,498,0.05,23,1513
765,-384.0,426,0.05,18,1513
766,-393.0,453,0.05,23,1514
767,-323.0,373,0.05,22,1514
768,-404.0,458,0.05,25,1515
769,-419.0,475,0.05,25,1515
770,-415.0,477,0.05,29,1515
771,-314.0,370,0.05,23,1516
772,-4.0,16,0.05,8,1516
773,-390.0,454,0.05,27,1516
774,-435.0,491,0.05,27,1516
775,1.0,5,0.05,3,1516
776,4.0,2,0.05,2,1516
777,3.0,1,0.05,2,1516
778,-484.0,546,0.05,25,1517
779,2.0,2,0.05,2,1517
780,0.0,16,0.05,6,1517
781,-1.0,9,0.05,4,1517
782,3.0,1,0.05,2,1517
783,-296.0,348,0.05,22,1517
784,3.0,1,0.05,2,1517
785,-425.0,475,0.05,23,1518
786,-328.0,404,0.05,29,1524
787,-288.0,350,0.05,21,1524
788,-260.0,334,0.05,30,1530
789,-399.0,451,0.05,21,1531
790,-372.0,428,0.05,26,1531
791,-455.0,515,0.05,24,1531
792,-333.0,401,0.05,26,1531
793,-393.0,445,0.05,23,1531
794,3.0,3,0.05,2,1531
795,-362.0,426,0.05,26,1531
796,-381.0,423,0.05,19,1533
797,-234.0,276,0.05,27,1536
798,0.0,8,0.05,5,1536
799,-94.0,124,0.05,20,1539
800,3.0,3,0.05,2,1539
